DIM M

 $FLTCON  NALPHA=11.,NMACH=6.,
          MACH=0.3000,0.6000,0.9000,1.1000,1.4000,2.0000,
          ALPHA=-10.0,-8.0,-6.0,-4.0,-2.0,0.0,2.0,4.0,6.0,8.0,10.0,$

 $REFQ    XCG=0.1980,
          SREF=0.0010179,
          LREF=0.6000,
          RHR=0.,$

 $AXIBOD  X0=0.00,
          TNOSE=OGIVE,
          LNOSE=0.1050,
          DNOSE=0.0360,
          BNOSE=0.0,
          TRUNC=.FALSE.,
          LCENTR=0.4950,
          DCENTR=0.0360,
          TAFT=CONE,
          LAFT=0.0000,
          DAFT=0.0360,
          DEXIT=0.0000,$

 $FINSET1 XLE=0.4000,0.4000,NPANEL=8.,
          SSPAN=0.0180,0.0275,
          CHORD=0.2000,0.2000,
          LER=2*0.0,
          PHIF=0.0,45.0,90.0,135.0,180.0,225.0,270.0,315.0,
          GAM=1.3333,1.3333,1.3333,1.3333,1.3333,1.3333,1.3333,1.3333,
          SECTYP=HEX,
          ZUPPER=0.025000,0.025000,
          LMAXU=0.4,0.4,
          LFLATU=0.2,0.2,$

 $DEFLCT  DELTA1=1.3333,1.3333,1.3333,1.3333,1.3333,1.3333,1.3333,1.3333,
          XHINGE=0.5500,$

PART
NEXT CASE
