DIM M

 $FLTCON  NALPHA=11.,NMACH=6.,
          MACH=0.3000,0.6000,0.9000,1.1000,1.4000,2.0000,
          ALPHA=-10.0,-8.0,-6.0,-4.0,-2.0,0.0,2.0,4.0,6.0,8.0,10.0,$

 $REFQ    XCG=0.2500,
          SREF=0.0010179,
          LREF=0.6500,
          RHR=0.,$

 $AXIBOD  X0=0.00,
          TNOSE=CONE,
          LNOSE=0.1000,
          DNOSE=0.0360,
          BNOSE=0.0,
          TRUNC=.FALSE.,
          LCENTR=0.5500,
          DCENTR=0.0360,
          TAFT=CONE,
          LAFT=0.0000,
          DAFT=0.0360,
          DEXIT=0.0000,$

 $FINSET1 XLE=0.4500,0.4500,NPANEL=6.,
          SSPAN=0.0180,0.0275,
          CHORD=0.2000,0.2000,
          LER=2*0.0,
          PHIF=0.0,60.0,120.0,180.0,240.0,300.0,
          SECTYP=HEX,
          ZUPPER=0.025000,0.025000,
          LMAXU=0.4,0.4,
          LFLATU=0.2,0.2,$

 $DEFLCT  DELTA1=0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
          XHINGE=0.6000,$

PART
NEXT CASE
